[/nevents_splitted/signal]
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/UnclusteredEnDown/Tbar_t_ToLeptons/4480/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Rt4_LVRT/TToBMuNu_anomWtb-Rt4_LVRT/2712/output.root = 917376
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Rt4_LVRT/TToBMuNu_anomWtb-Rt4_LVRT/2713/output.root = 192514
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/ResDown/T_t_ToLeptons/1576/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/ResDown/Tbar_t_ToLeptons/1229/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__nominal/TToBENu_t-channel/4717/output.root = 303839
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__nominal/TToBMuNu_t-channel/4718/output.root = 221340
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__nominal/TToBTauNu_t-channel/1405/output.root = 281324
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv1Rt3_LVRT/TToBMuNu_anomWtb-Lv1Rt3_LVRT/5617/output.root = 309348
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv1Rt3_LVRT/TToBMuNu_anomWtb-Lv1Rt3_LVRT/5616/output.root = 878072
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/nominal/T_t_ToLeptons/837/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/nominal/Tbar_t_ToLeptons/5622/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBTauNu_anomWtb-Lv2Rt2_LVRT/5996/output.root = 1646
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBTauNu_anomWtb-Lv2Rt2_LVRT/5995/output.root = 894463
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBENu_anomWtb-Lv2Rt2_LVRT/2066/output.root = 912712
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBENu_anomWtb-Lv2Rt2_LVRT/2067/output.root = 348001
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-0100_t-channel/TToBMuNu_anomWtb-0100_t-channel/5994/output.root = 375450
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-0100_t-channel/TToBENu_anomWtb-0100_t-channel/5920/output.root = 1489028
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-0100_t-channel/TToBTauNu_anomWtb-0100_t-channel/199/output.root = 383687
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/UnclusteredEnUp/T_t_ToLeptons/54/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/UnclusteredEnUp/Tbar_t_ToLeptons/4277/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/EnDown/T_t_ToLeptons/5735/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/EnDown/Tbar_t_ToLeptons/84/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv3Rt1_LVRT/TToBMuNu_anomWtb-Lv3Rt1_LVRT/593/output.root = 340027
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-Lv3Rt1_LVRT/TToBMuNu_anomWtb-Lv3Rt1_LVRT/592/output.root = 859598
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_LVLT/TToBENu_anomWtb-unphys_LVLT/510/output.root = 809706
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_LVLT/TToBENu_anomWtb-unphys_LVLT/509/output.root = 932274
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_LVLT/TToBTauNu_anomWtb-unphys_LVLT/5853/output.root = 802318
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_LVLT/TToBTauNu_anomWtb-unphys_LVLT/5852/output.root = 897733
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_t-channel/TToBENu_anomWtb-unphys_t-channel/2419/output.root = 385361
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_t-channel/TToBTauNu_anomWtb-unphys_t-channel/2549/output.root = 364560
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-unphys_t-channel/TToBMuNu_anomWtb-unphys_t-channel/3868/output.root = 1150304
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/ResUp/T_t_ToLeptons/77/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/ResUp/Tbar_t_ToLeptons/3900/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/EnUp/T_t_ToLeptons/4032/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/EnUp/Tbar_t_ToLeptons/3730/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/UnclusteredEnDown/T_t_ToLeptons/3775/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/UnclusteredEnDown/Tbar_t_ToLeptons/4706/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Rt4_LVRT/TToBMuNu_anomWtb-Rt4_LVRT/81/output.root = 192514
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Rt4_LVRT/TToBMuNu_anomWtb-Rt4_LVRT/80/output.root = 917376
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/ResDown/T_t_ToLeptons/4033/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/ResDown/Tbar_t_ToLeptons/3548/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__nominal/TToBENu_t-channel/2375/output.root = 303839
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__nominal/TToBMuNu_t-channel/4297/output.root = 221340
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__nominal/TToBTauNu_t-channel/2397/output.root = 281324
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv1Rt3_LVRT/TToBMuNu_anomWtb-Lv1Rt3_LVRT/3329/output.root = 878072
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv1Rt3_LVRT/TToBMuNu_anomWtb-Lv1Rt3_LVRT/3330/output.root = 309348
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/nominal/T_t_ToLeptons/1774/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/nominal/Tbar_t_ToLeptons/4418/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBTauNu_anomWtb-Lv2Rt2_LVRT/806/output.root = 894463
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBTauNu_anomWtb-Lv2Rt2_LVRT/807/output.root = 1646
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBENu_anomWtb-Lv2Rt2_LVRT/83/output.root = 348001
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv2Rt2_LVRT/TToBENu_anomWtb-Lv2Rt2_LVRT/82/output.root = 912712
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-0100_t-channel/TToBMuNu_anomWtb-0100_t-channel/5536/output.root = 375450
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-0100_t-channel/TToBENu_anomWtb-0100_t-channel/2711/output.root = 1489028
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-0100_t-channel/TToBTauNu_anomWtb-0100_t-channel/2508/output.root = 383687
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/UnclusteredEnUp/T_t_ToLeptons/3910/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/UnclusteredEnUp/Tbar_t_ToLeptons/2656/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/EnDown/T_t_ToLeptons/2418/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/EnDown/Tbar_t_ToLeptons/1082/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv3Rt1_LVRT/TToBMuNu_anomWtb-Lv3Rt1_LVRT/1/output.root = 859598
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/signal_comphep__anomWtb-Lv3Rt1_LVRT/TToBMuNu_anomWtb-Lv3Rt1_LVRT/2/output.root = 340027
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass166_5/T_t_ToLeptons_mass166_5/17/output.root = 1895827
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass166_5/Tbar_t_ToLeptons_mass166_5/2/output.root = 890066
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass169_5/T_t_ToLeptons_mass169_5/1/output.root = 2865992
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass169_5/Tbar_t_ToLeptons_mass169_5/19/output.root = 1458892
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass175_5/T_t_ToLeptons_mass175_5/6/output.root = 2717413
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass175_5/Tbar_t_ToLeptons_mass175_5/20/output.root = 1467905
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/mass178_5/Tbar_t_ToLeptons_mass178_5/16/output.root = 966455
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/scaledown/T_t_ToLeptons_scaledown/15/output.root = 1927845
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/scaledown/Tbar_t_ToLeptons_scaledown/8/output.root = 978274
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/scaleup/T_t_ToLeptons_scaleup/10/output.root = 1921690
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/antiiso/scaleup/Tbar_t_ToLeptons_scaleup/3/output.root = 966841
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass166_5/T_t_ToLeptons_mass166_5/18/output.root = 1895827
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass166_5/Tbar_t_ToLeptons_mass166_5/4/output.root = 890066
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass169_5/T_t_ToLeptons_mass169_5/14/output.root = 2865992
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass169_5/Tbar_t_ToLeptons_mass169_5/13/output.root = 1458892
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass175_5/T_t_ToLeptons_mass175_5/21/output.root = 2717413
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass175_5/Tbar_t_ToLeptons_mass175_5/0/output.root = 1467905
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/mass178_5/Tbar_t_ToLeptons_mass178_5/9/output.root = 966455
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/scaledown/T_t_ToLeptons_scaledown/12/output.root = 1927845
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/scaledown/Tbar_t_ToLeptons_scaledown/5/output.root = 978274
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/scaleup/T_t_ToLeptons_scaleup/11/output.root = 1921690
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/scaleup/Tbar_t_ToLeptons_scaleup/7/output.root = 966841
